City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lata,40.1629,-8.3327,12.18,89,86,0.58,PT,1681092990
1,chara,56.9064,118.2631,-8.83,73,100,0.87,RU,1681092402
2,nanortalik,60.1432,-45.2371,-2.55,95,99,2.43,GL,1681092992
3,new norfolk,-42.7826,147.0587,12.18,61,100,1.79,AU,1681092992
4,margate,51.3813,1.3862,12.15,73,100,3.58,GB,1681092993
5,hobart,-42.8794,147.3294,12.37,69,75,9.26,AU,1681092848
6,saint-philippe,-21.3585,55.7679,23.77,85,100,4.43,RE,1681092994
7,puerto ayora,-0.7393,-90.3518,26.97,88,82,0.45,EC,1681092994
8,bluff,-46.6,168.3333,16.18,81,97,6.17,NZ,1681092995
9,mareeba,-17.0,145.4333,32.47,63,58,1.44,AU,1681092996
10,kargasok,59.0556,80.8572,0.41,99,100,4.45,RU,1681092996
11,thinadhoo,0.5333,72.9333,28.19,70,15,2.91,MV,1681092626
12,kamaishi,39.2667,141.8833,13.01,46,90,5.31,JP,1681092997
13,rikitea,-23.1203,-134.9692,25.02,63,0,3.52,PF,1681092998
14,provideniya,64.3833,-173.3,-13.94,43,40,7.0,RU,1681092998
15,jamestown,42.097,-79.2353,5.8,56,0,2.57,US,1681092841
16,atuona,-9.8,-139.0333,27.1,76,19,5.24,PF,1681092999
17,hun,29.1268,15.9477,12.71,49,43,2.47,LY,1681092999
18,bredasdorp,-34.5322,20.0403,14.53,73,57,8.41,ZA,1681092999
19,vaini,-21.2,-175.2,30.09,74,20,3.6,TO,1681093000
20,lebu,-37.6167,-73.65,13.99,79,35,0.82,CL,1681093000
21,tim,51.6222,37.1244,5.11,68,39,2.06,RU,1681093000
22,butaritari,3.0707,172.7902,27.33,77,74,3.61,KI,1681093000
23,east london,-33.0153,27.9116,16.91,80,99,6.53,ZA,1681093001
24,collie,-33.3667,116.15,19.72,56,100,4.67,AU,1681093001
25,cape town,-33.9258,18.4232,14.93,87,75,3.09,ZA,1681092905
26,ushuaia,-54.8,-68.3,2.81,81,40,13.89,AR,1681093001
27,nyurba,63.2842,118.3319,-14.52,88,99,2.02,RU,1681093002
28,sitka,57.0531,-135.33,5.94,70,100,4.63,US,1681093002
29,mae hong son,19.3003,97.9685,30.08,51,3,0.51,TH,1681093002
30,bousso,10.4795,16.7117,31.2,18,100,2.55,TD,1681093002
31,hermanus,-34.4187,19.2345,15.45,76,52,10.28,ZA,1681093003
32,punta arenas,-53.15,-70.9167,4.06,70,40,4.12,CL,1681092222
33,bengkulu,-3.8004,102.2655,26.12,79,86,0.88,ID,1681092722
34,victoria,22.2855,114.1577,24.68,81,30,1.34,HK,1681093004
35,sovetskoye,52.2861,85.4131,2.05,59,99,2.82,RU,1681093004
36,narsaq,60.9167,-46.05,-1.88,89,100,2.07,GL,1681093004
37,cidreira,-30.1811,-50.2056,22.31,85,0,8.24,BR,1681093004
38,mogadishu,2.0371,45.3438,28.1,77,13,5.27,SO,1681093005
39,tura,25.5198,90.2201,28.05,28,0,1.94,IN,1681092798
40,mataura,-46.1927,168.8643,18.25,67,100,2.56,NZ,1681093005
41,denpasar,-8.65,115.2167,28.81,89,40,6.17,ID,1681092392
42,lengshuitan,26.4111,111.5956,21.29,69,94,3.44,CN,1681093006
43,tuktoyaktuk,69.4541,-133.0374,-9.0,86,100,7.2,CA,1681093006
44,arraial do cabo,-22.9661,-42.0278,23.76,71,100,5.46,BR,1681092715
45,mar del plata,-38.0023,-57.5575,20.61,69,0,2.57,AR,1681093007
46,krasnoselkup,65.7,82.4667,-15.08,87,100,5.75,RU,1681093007
47,haapiti,-17.5667,-149.8667,29.85,75,100,6.58,PF,1681093007
48,kapaa,22.0752,-159.319,26.99,85,100,9.26,US,1681093007
49,hilo,19.7297,-155.09,26.08,69,0,3.6,US,1681093008
50,aliganj,27.5,79.1833,26.57,15,2,3.47,IN,1681093008
51,hokitika,-42.7167,170.9667,15.93,86,100,2.37,NZ,1681093008
52,pevek,69.7008,170.3133,-23.19,91,84,0.42,RU,1681093009
53,upernavik,72.7868,-56.1549,-18.32,97,100,6.87,GL,1681093009
54,khuzdar,27.7384,66.6434,20.24,32,32,0.47,PK,1681093009
55,albany,42.6001,-73.9662,6.0,45,3,0.89,US,1681093009
56,yellowknife,62.456,-114.3525,0.04,93,92,3.42,CA,1681092819
57,saskylakh,71.9167,114.0833,-17.73,91,100,4.05,RU,1681093010
58,el monte,34.0686,-118.0276,26.94,51,0,3.09,US,1681093011
59,sayyan,15.1718,44.3244,13.58,70,1,1.65,YE,1681093011
60,dukat,62.55,155.55,-10.64,70,5,2.04,RU,1681093012
61,georgetown,5.4112,100.3354,29.97,78,20,2.06,MY,1681093012
62,laguna,38.421,-121.4238,24.1,39,0,2.06,US,1681092938
63,havoysund,70.9963,24.6622,3.13,87,100,9.31,NO,1681093012
64,surt,31.2089,16.5887,14.4,68,0,3.64,LY,1681093013
65,ponta do sol,32.6667,-17.1,19.45,68,26,2.42,PT,1681093013
66,flin flon,54.7682,-101.865,2.41,98,100,2.77,CA,1681092910
67,itarema,-2.9248,-39.9167,24.9,88,89,2.58,BR,1681092933
68,vestmanna,62.1564,-7.1664,5.51,100,100,9.26,FO,1681093014
69,longyearbyen,78.2186,15.6401,-0.09,86,75,7.2,SJ,1681093014
70,uyuni,-20.4597,-66.825,12.12,37,99,3.57,BO,1681093015
71,brae,60.3964,-1.353,7.14,91,100,11.64,GB,1681093015
72,la asuncion,11.0333,-63.8628,24.78,87,19,7.17,VE,1681092749
73,qaanaaq,77.484,-69.3632,-25.25,72,0,3.01,GL,1681093016
74,alanya,36.5438,31.9998,16.07,77,97,0.76,TR,1681093016
75,olafsvik,64.8945,-23.7142,4.28,93,100,6.91,IS,1681093016
76,ozernovskiy,51.5,156.5167,0.32,99,100,6.37,RU,1681093017
77,espinosa,-14.9261,-42.8192,22.74,71,18,1.89,BR,1681093017
78,sept-iles,50.2001,-66.3821,6.0,61,75,5.14,CA,1681093018
79,port elizabeth,-33.918,25.5701,14.16,69,0,4.12,ZA,1681093018
80,padang,-0.9492,100.3543,28.03,75,88,0.18,ID,1681093018
81,gumdag,39.2061,54.5906,11.01,82,21,3.83,TM,1681093018
82,carnarvon,-24.8667,113.6333,22.85,55,97,6.25,AU,1681093019
83,luderitz,-26.6481,15.1594,13.11,61,19,9.01,NA,1681093019
84,barrow,71.2906,-156.7887,-17.99,71,100,3.6,US,1681093020
85,busselton,-33.65,115.3333,20.12,57,100,7.68,AU,1681092740
86,coquimbo,-29.9533,-71.3436,14.85,94,20,2.06,CL,1681092882
87,lagoa,39.05,-27.9833,15.18,90,4,4.65,PT,1681093020
88,lasa,46.6166,10.7002,2.23,79,24,2.21,IT,1681093020
89,hithadhoo,-0.6,73.0833,27.75,70,5,1.81,MV,1681093021
90,erenhot,43.6475,111.9767,7.09,16,100,7.53,CN,1681093021
91,chokurdakh,70.6333,147.9167,-17.92,83,49,4.77,RU,1681093021
92,kavieng,-2.5744,150.7967,26.9,82,99,4.76,PG,1681093022
93,sorong,-0.8833,131.25,28.27,74,97,1.82,ID,1681093022
94,naze,28.3667,129.4833,18.51,59,25,4.42,JP,1681092952
95,dikson,73.5069,80.5464,-28.5,100,94,3.9,RU,1681093022
96,alofi,-19.0595,-169.9187,27.94,78,5,6.17,NU,1681093023
97,isangel,-19.55,169.2667,32.06,74,40,3.6,VU,1681092745
98,andenes,69.3143,16.1194,0.52,86,35,2.57,NO,1681093023
99,tasiilaq,65.6145,-37.6368,3.09,96,100,13.22,GL,1681093024
100,ilave,-16.0833,-69.6667,5.57,76,100,0.31,PE,1681093024
101,samarai,-10.6167,150.6667,28.69,73,100,2.18,PG,1681093024
102,ribeira grande,38.5167,-28.7,14.32,92,38,1.34,PT,1681093025
103,hami,42.8,93.45,9.91,29,40,9.05,CN,1681093025
104,castro,-24.7911,-50.0119,15.01,98,83,2.74,BR,1681093025
105,clyde river,70.4692,-68.5914,-23.74,81,0,1.72,CA,1681092860
106,leningradskiy,69.3833,178.4167,-17.7,89,100,6.91,RU,1681093026
107,broome,42.2506,-75.833,4.45,61,1,0.89,US,1681093027
108,diffa,13.3154,12.6113,31.16,20,100,3.13,NE,1681093027
109,saint anthony,45.0205,-93.218,16.96,56,100,3.6,US,1681092936
110,khatanga,71.9667,102.5,-17.85,94,100,2.52,RU,1681093027
111,constitucion,-35.3333,-72.4167,14.8,65,80,3.87,CL,1681093028
112,salacgriva,57.7536,24.3581,5.71,76,100,1.65,LV,1681093028
113,waipawa,-41.4122,175.5153,20.13,57,7,4.47,NZ,1681093029
114,owen sound,44.5672,-80.9435,7.31,80,0,0.89,CA,1681092963
115,lorengau,-2.0226,147.2712,25.35,91,100,3.02,PG,1681093029
116,avarua,-21.2078,-159.775,28.03,69,29,4.12,CK,1681093030
117,korla,41.7597,86.1469,12.28,33,71,0.95,CN,1681093030
118,bongandanga,1.5,21.05,22.23,82,100,0.39,CD,1681093031
119,yulara,-25.2406,130.9889,30.98,21,26,4.66,AU,1681092736
120,vardo,70.3705,31.1107,1.99,75,48,7.2,NO,1681093031
121,vila velha,-20.3297,-40.2925,21.97,94,75,3.09,BR,1681093032
122,taltal,-25.4,-70.4833,19.86,78,9,1.85,CL,1681093032
123,moose factory,51.2585,-80.6094,11.0,34,0,6.69,CA,1681093032
124,dingle,10.9995,122.6711,29.0,66,100,4.68,PH,1681093033
125,norman wells,65.282,-126.8329,2.02,64,40,4.63,CA,1681093033
126,grasse,43.6667,6.9167,8.98,79,75,1.54,FR,1681092961
127,sola,-13.8833,167.55,28.46,77,100,6.48,VU,1681093034
128,veraval,20.9,70.3667,25.21,49,0,5.5,IN,1681093034
129,faanui,-16.4833,-151.75,27.72,74,99,7.54,PF,1681093035
130,cameron park,38.6688,-120.9872,21.78,42,57,1.23,US,1681093035
131,kavaratti,10.5669,72.642,27.88,72,5,1.52,IN,1681092785
132,roald,62.5833,6.1333,5.74,87,100,2.06,NO,1681093036
133,alta floresta,-9.8756,-56.0861,22.09,97,85,1.42,BR,1681093036
134,cherskiy,68.75,161.3,-11.78,71,0,1.98,RU,1681093037
135,iranshahr,27.2025,60.6848,19.19,30,0,0.0,IR,1681093037
136,fairbanks,64.8378,-147.7164,-10.78,57,75,5.14,US,1681093037
137,majenang,-7.2975,108.7642,27.95,78,85,1.61,ID,1681093038
138,devils lake,48.1128,-98.8651,2.75,82,0,4.12,US,1681093038
139,leshukonskoye,64.8989,45.7622,-5.8,99,100,2.0,RU,1681093038
140,ahipara,-35.1667,173.1667,21.41,75,0,7.36,NZ,1681093039
141,doha,25.2867,51.5333,20.94,60,0,2.06,QA,1681093039
142,pandan niog,6.2282,120.5631,27.85,76,100,4.49,PH,1681093039
143,banepa,27.6298,85.5214,17.18,48,20,0.0,NP,1681093040
144,los llanos de aridane,28.6585,-17.9182,17.86,71,100,6.17,ES,1681093040
145,mitchell,43.7094,-98.0298,12.84,57,0,4.12,US,1681092943
146,pisco,-13.7,-76.2167,23.03,83,0,6.17,PE,1681093041
147,taksimo,56.3444,114.8794,-4.85,85,100,0.84,RU,1681093042
148,san patricio,28.017,-97.5169,22.31,75,100,4.32,US,1681093042
149,grand gaube,-20.0064,57.6608,25.22,78,100,2.24,MU,1681093043
150,port alfred,-33.5906,26.891,15.5,80,19,6.72,ZA,1681093043
151,san quintin,30.4833,-115.95,15.04,83,0,5.69,MX,1681093043
152,geraldton,-28.7667,114.6,24.23,46,8,1.54,AU,1681093044
153,guerrero negro,27.9769,-114.0611,15.14,84,3,6.27,MX,1681093044
154,shimoda,34.6667,138.95,20.06,49,0,5.83,JP,1681093044
155,wangaratta,-36.3667,146.3333,16.93,63,68,4.92,AU,1681093045
156,kauhajoki,62.4333,22.1833,-2.01,99,100,1.66,FI,1681093045
157,jablonne nad orlici,50.0296,16.6006,3.36,94,15,0.88,CZ,1681093046
158,nome,64.5011,-165.4064,-16.58,65,0,7.2,US,1681093046
159,baykit,61.67,96.37,-14.65,92,100,0.84,RU,1681093046
160,vengerovo,55.6848,76.7471,0.73,82,71,5.96,RU,1681093046
161,souillac,-20.5167,57.5167,25.21,83,40,5.14,MU,1681093047
162,selty,57.3132,52.1345,-0.17,89,23,2.19,RU,1681093047
163,rawson,-43.3002,-65.1023,11.51,41,100,9.11,AR,1681093047
164,vanimo,-2.6741,141.3028,28.63,68,96,0.48,PG,1681093047
165,ancud,-41.8697,-73.8203,11.34,97,100,4.64,CL,1681093048
166,port hardy,50.6996,-127.4199,8.0,76,75,7.2,CA,1681093048
167,dubbo,-32.25,148.6167,16.07,44,40,5.14,AU,1681092963
168,ochamchira,42.7121,41.4721,10.83,55,81,1.96,GE,1681093049
169,tiksi,71.6872,128.8694,-16.33,80,100,2.69,RU,1681093049
170,airai,-8.9266,125.4092,20.79,76,96,1.95,TL,1681093049
171,talnakh,69.4865,88.3972,-24.13,93,31,1.26,RU,1681093049
172,buin,-33.7333,-70.75,22.84,28,53,0.82,CL,1681093050
173,kruisfontein,-34.0033,24.7314,10.49,81,0,3.82,ZA,1681093050
174,half moon bay,37.4636,-122.4286,20.23,54,0,8.75,US,1681092834
175,shiyan,32.6475,110.7781,23.63,45,100,0.95,CN,1681092916
176,price,39.5994,-110.8107,15.62,30,0,3.6,US,1681092936
177,cabra,37.4725,-4.4421,15.21,52,16,1.29,ES,1681092685
178,chicama,-7.8447,-79.1469,26.3,76,96,2.99,PE,1681093052
179,duvan,55.695,57.9024,1.0,74,17,2.31,RU,1681093052
180,buala,-8.145,159.5921,29.25,71,100,1.37,SB,1681093053
181,turayf,31.6725,38.6637,20.14,30,0,2.06,SA,1681093053
182,aasiaat,68.7098,-52.8699,-13.66,100,81,0.39,GL,1681093053
183,bambous virieux,-20.3428,57.7575,25.14,83,40,5.14,MU,1681093054
184,volsk,52.0333,47.3833,4.28,50,7,2.18,RU,1681093054
185,rio grande,-32.035,-52.0986,21.09,89,0,3.95,BR,1681093054
186,gat,31.61,34.7642,25.99,31,100,7.02,IL,1681093055
187,sakaiminato,35.55,133.2333,18.99,42,20,6.69,JP,1681093055
188,nizwa,22.9333,57.5333,21.58,66,58,1.05,OM,1681093055
189,gayeri,12.6497,0.4931,30.59,15,100,3.27,BF,1681093056
190,comodoro rivadavia,-45.8667,-67.5,2.92,48,0,2.57,AR,1681092833
191,bethel,41.3712,-73.414,6.48,64,0,0.0,US,1681093056
192,hualahuises,24.8847,-99.6733,18.66,96,100,1.28,MX,1681093057
193,touros,-5.1989,-35.4608,24.82,92,100,3.99,BR,1681093057
194,champerico,14.3,-91.9167,28.86,66,14,2.55,GT,1681093057
195,torbay,47.6666,-52.7314,-2.46,65,75,8.23,CA,1681092936
196,texarkana,33.4251,-94.0477,16.12,84,0,1.54,US,1681092828
197,sao filipe,14.8961,-24.4956,22.16,67,3,4.44,CV,1681092796
198,brest,52.1,23.7,6.98,93,79,2.0,BY,1681093058
199,saint-augustin,51.226,-58.6502,-2.4,92,100,2.8,CA,1681093058
200,vikindu,-7.0067,39.2985,22.47,96,100,1.61,TZ,1681093059
201,vandavasi,12.5,79.6167,27.02,75,6,1.81,IN,1681093059
202,aksarka,66.5606,67.7975,-14.57,81,100,9.29,RU,1681093059
203,yar-sale,66.8333,70.8333,-14.65,94,100,6.99,RU,1681093060
204,caxito,-8.5785,13.6643,23.71,96,100,1.23,AO,1681093060
205,jiuquan,39.7432,98.5174,7.71,49,65,3.53,CN,1681093061
206,burnie,-41.0667,145.9167,16.92,40,0,2.63,AU,1681093061
207,salisbury,51.0693,-1.7957,11.09,92,100,3.6,GB,1681093062
208,kapit,2.0167,112.9333,29.81,65,86,0.36,MY,1681092881
209,janossomorja,47.7862,17.136,6.06,94,23,3.6,HU,1681093062
210,muros,42.7762,-9.0603,11.72,91,100,2.42,ES,1681093062
211,la sarre,48.8002,-79.1996,1.88,85,16,5.11,CA,1681092936
212,lavrentiya,65.5833,-171.0,-17.18,71,30,4.09,RU,1681092796
213,tombouctou,20.0,-3.0,24.37,17,100,7.05,ML,1681093064
214,koshki,54.2091,50.4677,3.3,57,9,1.93,RU,1681093064
215,grants,35.1473,-107.8514,14.13,14,0,4.12,US,1681093065
216,necochea,-38.5473,-58.7368,20.05,57,82,4.88,AR,1681093065
217,hobyo,5.3505,48.5268,28.55,72,82,7.24,SO,1681093065
218,umm lajj,25.0213,37.2685,27.19,56,100,5.62,SA,1681093066
219,ogembo,-0.7984,34.7253,14.37,95,15,1.99,KE,1681093066
220,port lincoln,-34.7333,135.8667,17.72,64,74,5.55,AU,1681093066
221,pekalongan,-6.8886,109.6753,31.67,72,97,0.64,ID,1681093066
222,maitum,6.0392,124.4986,28.77,72,100,0.57,PH,1681093067
223,puerto escondido,15.85,-97.0667,28.46,69,20,2.57,MX,1681092804
224,palmer,42.1584,-72.3287,6.35,51,0,5.14,US,1681092759
225,diamantino,-14.4086,-56.4461,22.61,94,48,0.64,BR,1681093068
226,kushiro,42.975,144.3747,9.53,61,75,4.63,JP,1681093068
227,andapa,-14.65,49.65,20.43,99,100,0.69,MG,1681093068
228,ulaangom,49.9811,92.0667,-2.57,36,86,2.72,MN,1681093068
229,felanitx,39.4696,3.1483,12.2,82,100,0.78,ES,1681093069
230,totskoye,52.5248,52.7623,4.13,47,86,1.68,RU,1681093069
231,fremont,37.5483,-121.9886,21.98,52,0,5.14,US,1681092782
232,micheweni,-4.9667,39.8333,26.46,82,92,1.73,TZ,1681093070
233,hofn,64.2539,-15.2082,6.86,96,100,8.88,IS,1681093070
234,labuhan,-6.8844,112.2051,28.25,71,63,3.11,ID,1681093071
235,port macquarie,-31.4333,152.9167,21.05,35,0,3.38,AU,1681093072
236,mehamn,71.0357,27.8492,2.97,87,75,8.23,NO,1681093072
237,talaja,21.35,72.05,28.08,37,1,4.9,IN,1681093072
238,huilong,31.8111,121.655,16.95,65,65,5.6,CN,1681093072
239,adrar,20.5022,-10.0711,22.65,38,80,7.49,MR,1681093073
240,westport,41.1415,-73.3579,6.75,69,0,3.09,US,1681093073
241,cabo san lucas,22.8909,-109.9124,26.61,27,40,2.57,MX,1681093073
242,saldanha,-33.0117,17.9442,13.03,77,65,6.07,ZA,1681093074
243,madridejos,39.4682,-3.532,14.84,39,27,3.27,ES,1681093074
244,kodiak,57.79,-152.4072,-3.27,43,0,12.86,US,1681093074
245,maryville,35.7565,-83.9705,13.08,66,15,1.45,US,1681093074
246,menongue,-14.6585,17.691,15.47,69,100,1.6,AO,1681092793
247,vallenar,-28.5708,-70.7581,20.2,63,2,0.82,CL,1681093075
248,yakima,46.4665,-120.6678,14.69,65,0,9.26,US,1681093075
249,alice springs,-23.7,133.8833,31.79,13,10,4.12,AU,1681093075
250,bowen,-20.0167,148.2333,27.56,49,0,2.18,AU,1681093076
251,rawicz,51.6095,16.8585,6.64,100,84,1.4,PL,1681093076
252,toora-khem,52.4675,96.11,-7.39,48,90,1.89,RU,1681093076
253,pandan,14.0453,124.1694,27.93,69,51,6.36,PH,1681092799
254,klaksvik,62.2266,-6.589,6.51,94,100,13.07,FO,1681093077
255,lulea,65.5842,22.1547,-3.96,93,100,1.54,SE,1681093077
256,sinnamary,5.3833,-52.95,24.99,87,12,3.49,GF,1681093077
257,tilichiki,60.4667,166.1,-7.3,85,100,5.72,RU,1681093077
258,jalu,29.0331,21.5482,15.51,67,5,7.4,LY,1681093078
259,fortuna,40.5982,-124.1573,14.25,80,100,0.45,US,1681092906
260,waingapu,-9.6567,120.2641,25.13,91,100,4.22,ID,1681093079
261,dayong,25.0209,118.2898,22.8,44,0,0.68,CN,1681093079
262,shahreza,32.0339,51.8794,13.48,30,100,1.65,IR,1681093079
263,zambezi,-13.5432,23.1047,17.59,94,97,1.92,ZM,1681093080
264,bambamarca,-6.6833,-78.5333,12.09,98,97,1.51,PE,1681093081
